Category,CNN Prediciton,MLP Prediction
0,[[0.01931542]],[[0.2936324]]
0,[[0.8087409]],[[0.2936324]]
0,[[0.05480787]],[[0.34802404]]
0,[[0.25754088]],[[0.31245244]]
0,[[0.56885976]],[[0.23023778]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.7228391]],[[0.2936324]]
1,[[0.23131159]],[[0.815326]]
1,[[0.4704041]],[[0.2936324]]
1,[[0.8623414]],[[0.4860925]]
1,[[0.85342276]],[[0.5624867]]
0,[[0.00188118]],[[0.2936324]]
1,[[0.9602759]],[[0.55755985]]
0,[[0.28587747]],[[0.2936324]]
0,[[0.0025146]],[[0.27251405]]
1,[[0.5022013]],[[0.7720886]]
0,[[0.00345895]],[[0.23023778]]
0,[[0.00531536]],[[0.3313255]]
1,[[0.47141087]],[[0.2690853]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.00193739]],[[0.23023778]]
0,[[0.49400476]],[[0.23023778]]
0,[[0.04939121]],[[0.55383456]]
1,[[0.487281]],[[0.2936324]]
0,[[0.23303384]],[[0.23031259]]
1,[[0.1182963]],[[0.7367593]]
1,[[0.49830624]],[[0.6316525]]
0,[[0.09136987]],[[0.2936324]]
1,[[0.83573943]],[[0.6060186]]
1,[[0.46655765]],[[0.7701583]]
1,[[0.9945472]],[[0.7354445]]
1,[[0.60179985]],[[0.9005377]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00388399]],[[0.23023778]]
0,[[0.00246808]],[[0.52638304]]
0,[[0.20092115]],[[0.2936324]]
1,[[0.38339025]],[[0.66404533]]
0,[[0.36571223]],[[0.2936324]]
1,[[0.00260481]],[[0.47039658]]
0,[[0.0018872]],[[0.25356686]]
1,[[0.96889156]],[[0.6388424]]
0,[[0.0018872]],[[0.47039658]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.7949941]],[[0.79449314]]
1,[[0.73968685]],[[0.2936324]]
1,[[0.561957]],[[0.2530036]]
1,[[0.8165553]],[[0.8856249]]
1,[[0.89415264]],[[0.93394005]]
0,[[0.15991515]],[[0.557523]]
1,[[0.6697024]],[[0.31230593]]
1,[[0.20560348]],[[0.4802756]]
0,[[0.00562149]],[[0.5768877]]
0,[[0.0018872]],[[0.20107299]]
1,[[0.37301636]],[[0.37478673]]
1,[[0.98244727]],[[0.8588698]]
1,[[0.34166217]],[[0.5610286]]
1,[[0.57064015]],[[0.20107299]]
0,[[0.02116314]],[[0.2936324]]
1,[[0.768208]],[[0.23023778]]
0,[[0.0018872]],[[0.66404533]]
1,[[0.73076123]],[[0.23023778]]
1,[[0.8659049]],[[0.81020737]]
0,[[0.5279601]],[[0.2530036]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.8769168]],[[0.8974922]]
0,[[0.00189084]],[[0.27251405]]
1,[[0.97996575]],[[0.2936324]]
0,[[0.03469148]],[[0.23023778]]
0,[[0.39621943]],[[0.5768877]]
1,[[0.32494396]],[[0.83657426]]
1,[[0.91450226]],[[0.89317966]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.3634742]],[[0.23023778]]
0,[[0.00222671]],[[0.2936324]]
0,[[0.00813344]],[[0.23023778]]
0,[[0.30151916]],[[0.8256293]]
0,[[0.00449535]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00474983]],[[0.44825712]]
0,[[0.4772406]],[[0.404734]]
0,[[0.00210163]],[[0.23023778]]
1,[[0.9913546]],[[0.6546649]]
0,[[0.17477605]],[[0.2936324]]
0,[[0.11125591]],[[0.2936324]]
0,[[0.00436825]],[[0.4764877]]
0,[[0.20858869]],[[0.23023778]]
0,[[0.00218812]],[[0.05430114]]
1,[[0.67340815]],[[0.46160227]]
1,[[0.27912366]],[[0.35088563]]
0,[[0.1545389]],[[0.27251405]]
0,[[0.00322607]],[[0.2936324]]
1,[[0.49765474]],[[0.2936324]]
0,[[0.78249943]],[[0.23023778]]
0,[[0.118588]],[[0.5538342]]
0,[[0.12461665]],[[0.2936324]]
0,[[0.00292456]],[[0.2936324]]
0,[[0.34617788]],[[0.2936324]]
0,[[0.00193739]],[[0.16755876]]
0,[[0.00188708]],[[0.52638304]]
1,[[0.9827669]],[[0.29363233]]
0,[[0.19422755]],[[0.66404533]]
0,[[0.43346566]],[[0.3313255]]
1,[[0.42735487]],[[0.6543923]]
1,[[0.82558817]],[[0.9636631]]
0,[[0.26554862]],[[0.2936324]]
0,[[0.02104768]],[[0.23023778]]
1,[[0.15737885]],[[0.2936324]]
1,[[0.96936417]],[[0.9113219]]
1,[[0.9609659]],[[0.9111018]]
0,[[0.5325471]],[[0.2936324]]
1,[[0.5654533]],[[0.95757365]]
1,[[0.2233389]],[[0.6200313]]
0,[[0.00286391]],[[0.23023948]]
0,[[0.04060739]],[[0.2936324]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.43458003]],[[0.68717146]]
0,[[0.18009719]],[[0.42376062]]
0,[[0.00231731]],[[0.23024079]]
1,[[0.45570448]],[[0.70542115]]
0,[[0.0021877]],[[0.23023778]]
1,[[0.70720255]],[[0.4613045]]
0,[[0.0070852]],[[0.69210315]]
0,[[0.0450924]],[[0.2936324]]
0,[[0.00520766]],[[0.23023778]]
0,[[0.10029599]],[[0.2936324]]
1,[[0.847676]],[[0.92651474]]
0,[[0.52774143]],[[0.7341213]]
0,[[0.00271812]],[[0.2936324]]
0,[[0.363881]],[[0.23023778]]
0,[[0.9870465]],[[0.2741861]]
1,[[0.41403085]],[[0.2936324]]
1,[[0.652037]],[[0.47332165]]
1,[[0.7601688]],[[0.91624844]]
0,[[0.00357834]],[[0.23023778]]
0,[[0.05906892]],[[0.37478673]]
1,[[0.76294106]],[[0.9238103]]
1,[[0.9744645]],[[0.57262707]]
0,[[0.0132423]],[[0.23023778]]
1,[[0.8912944]],[[0.7645485]]
1,[[0.8837041]],[[0.47560164]]
1,[[0.49975353]],[[0.7646607]]
1,[[0.780618]],[[0.47647506]]
1,[[0.5499628]],[[0.29478282]]
0,[[0.37221178]],[[0.2936324]]
1,[[0.6173571]],[[0.29535615]]
1,[[0.30033436]],[[0.52306783]]
1,[[0.06806892]],[[0.2936324]]
1,[[0.962294]],[[0.53466773]]
1,[[0.5902897]],[[0.2936324]]
0,[[0.00211915]],[[0.29548913]]
0,[[0.21870527]],[[0.47647506]]
1,[[0.9759592]],[[0.88305163]]
1,[[0.00216427]],[[0.3313255]]
1,[[0.04124752]],[[0.5606556]]
1,[[0.5815869]],[[0.23023778]]
1,[[0.10071576]],[[0.23023778]]
1,[[0.75003445]],[[0.47647867]]
1,[[0.71133536]],[[0.2936324]]
0,[[0.29768467]],[[0.23023778]]
0,[[0.00251865]],[[0.16755876]]
0,[[0.00185847]],[[0.23023778]]
0,[[0.11737794]],[[0.27251405]]
0,[[0.3312702]],[[0.2936324]]
0,[[0.0018872]],[[0.27251405]]
0,[[0.865489]],[[0.6918948]]
1,[[0.20751429]],[[0.3313255]]
1,[[0.5588946]],[[0.86372626]]
0,[[0.87670386]],[[0.646949]]
0,[[0.00187454]],[[0.22773534]]
0,[[0.0074864]],[[0.23023778]]
0,[[0.4665543]],[[0.4764739]]
1,[[0.01258704]],[[0.2936324]]
1,[[0.289179]],[[0.6711704]]
1,[[0.93094665]],[[0.6686082]]
0,[[0.0018872]],[[0.27238882]]
0,[[0.00193739]],[[0.23023778]]
0,[[0.00416508]],[[0.52638304]]
0,[[0.00427505]],[[0.6347401]]
0,[[0.00364482]],[[0.2936324]]
0,[[0.29184365]],[[0.48850182]]
1,[[0.49760252]],[[0.9189596]]
0,[[0.00186834]],[[0.2936324]]
0,[[0.09345153]],[[0.23023778]]
0,[[0.16217321]],[[0.23023778]]
0,[[0.00187454]],[[0.2936324]]
1,[[0.6262755]],[[0.7807591]]
0,[[0.10147229]],[[0.2936324]]
0,[[0.6134409]],[[0.2936324]]
1,[[0.22026294]],[[0.41593048]]
0,[[0.00254276]],[[0.2936324]]
0,[[0.00268209]],[[0.27251405]]
1,[[0.5555684]],[[0.73883194]]
1,[[0.21390438]],[[0.27260056]]
0,[[0.07198793]],[[0.2936324]]
1,[[0.26347083]],[[0.23023778]]
0,[[0.00266904]],[[0.2936324]]
0,[[0.0018872]],[[0.27251405]]
1,[[0.14615208]],[[0.3313255]]
1,[[0.95251685]],[[0.73883194]]
0,[[0.00188118]],[[0.34113276]]
1,[[0.97636616]],[[0.2936324]]
0,[[0.41372663]],[[0.55755985]]
0,[[0.01718605]],[[0.5610286]]
0,[[0.00232324]],[[0.7470782]]
0,[[0.07918084]],[[0.428618]]
0,[[0.20789209]],[[0.23023778]]
0,[[0.00751588]],[[0.23023778]]
1,[[0.9906519]],[[0.23023778]]
0,[[0.00201604]],[[0.23209274]]
1,[[0.63547975]],[[0.81030905]]
1,[[0.35084742]],[[0.2936324]]
0,[[0.01025254]],[[0.47039658]]
0,[[0.32210395]],[[0.5241296]]
0,[[0.7500489]],[[0.23025724]]
1,[[0.49830994]],[[0.6832832]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.9915279]],[[0.7705296]]
1,[[0.05366749]],[[0.2936324]]
1,[[0.06187794]],[[0.5309326]]
0,[[0.00594583]],[[0.23023778]]
0,[[0.00333321]],[[0.23023778]]
0,[[0.4385831]],[[0.86340797]]
0,[[0.00237173]],[[0.42376062]]
0,[[0.29955816]],[[0.428618]]
0,[[0.6043334]],[[0.7315229]]
1,[[0.02442834]],[[0.24945697]]
0,[[0.99245167]],[[0.2936324]]
0,[[0.11674073]],[[0.2530036]]
1,[[0.85391223]],[[0.9129684]]
0,[[0.01163718]],[[0.42376062]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.18293318]],[[0.47647506]]
0,[[0.54573864]],[[0.2936324]]
0,[[0.01834852]],[[0.42374292]]
1,[[0.7907865]],[[0.23023778]]
0,[[0.36948174]],[[0.2936324]]
0,[[0.46678948]],[[0.2936324]]
1,[[0.17736882]],[[0.23023778]]
0,[[0.00188503]],[[0.23023778]]
0,[[0.00283918]],[[0.09153691]]
0,[[0.00190169]],[[0.23023778]]
0,[[0.01531205]],[[0.09153053]]
1,[[0.931017]],[[0.2338728]]
0,[[0.00188717]],[[0.272514]]
0,[[0.0018872]],[[0.52638304]]
1,[[0.5636655]],[[0.76986146]]
0,[[0.53453666]],[[0.56198186]]
1,[[0.4162897]],[[0.9177557]]
0,[[0.00537404]],[[0.11237422]]
0,[[0.42053917]],[[0.66964006]]
1,[[0.9506637]],[[0.6060186]]
1,[[0.9378369]],[[0.2936324]]
0,[[0.94746757]],[[0.30321532]]
0,[[0.00662136]],[[0.27251405]]
1,[[0.0328702]],[[0.84936166]]
1,[[0.5350232]],[[0.2936324]]
0,[[0.00196761]],[[0.46160227]]
1,[[0.7966777]],[[0.47173485]]
0,[[0.28432405]],[[0.2936324]]
1,[[0.26783794]],[[0.6680517]]
0,[[0.8637074]],[[0.81027436]]
0,[[0.22609302]],[[0.42376062]]
0,[[0.54705864]],[[0.4764751]]
1,[[0.98394835]],[[0.93962795]]
0,[[0.01114064]],[[0.23528871]]
1,[[0.04670265]],[[0.2936324]]
0,[[0.00343093]],[[0.48883846]]
1,[[0.9906498]],[[0.2936324]]
0,[[0.01929623]],[[0.27251405]]
1,[[0.35825902]],[[0.63412666]]
0,[[0.09843546]],[[0.6312149]]
0,[[0.00215051]],[[0.3313255]]
0,[[0.0018872]],[[0.6897458]]
0,[[0.30042526]],[[0.37478673]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.36780038]],[[0.3313255]]
0,[[0.61201984]],[[0.47647506]]
0,[[0.6368528]],[[0.2936324]]
1,[[0.99440765]],[[0.2936324]]
1,[[0.48102587]],[[0.2936324]]
0,[[0.44681528]],[[0.2936324]]
1,[[0.5419699]],[[0.2936324]]
1,[[0.4192482]],[[0.27251405]]
0,[[0.00193116]],[[0.23209274]]
1,[[0.9744421]],[[0.74919695]]
0,[[0.00293702]],[[0.27251405]]
0,[[0.61160064]],[[0.30976346]]
0,[[0.4099423]],[[0.2936324]]
0,[[0.4042894]],[[0.55755985]]
1,[[0.7756337]],[[0.56405544]]
0,[[0.00224566]],[[0.23023778]]
0,[[0.5117839]],[[0.5471978]]
0,[[0.3649006]],[[0.2938798]]
0,[[0.170407]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.6076142]],[[0.23023778]]
0,[[0.03937605]],[[0.42376062]]
1,[[0.49831042]],[[0.2936324]]
1,[[0.63667005]],[[0.6813901]]
0,[[0.0018872]],[[0.23968461]]
0,[[0.1530061]],[[0.41593048]]
0,[[0.96979856]],[[0.942121]]
0,[[0.00557521]],[[0.55755985]]
0,[[0.00233272]],[[0.23023778]]
1,[[0.41052592]],[[0.6539767]]
1,[[0.9933169]],[[0.8663935]]
0,[[0.00200972]],[[0.2936324]]
0,[[0.00232139]],[[0.47484124]]
1,[[0.7519301]],[[0.64536834]]
0,[[0.0206078]],[[0.42376062]]
1,[[0.985425]],[[0.7533295]]
1,[[0.6756755]],[[0.7617763]]
0,[[0.00460628]],[[0.5768877]]
